x,y,pressures
67,20,2
67,22,2
67,23,2
67,24,2
67,25,2
67,26,2
67,29,2
67,30,2
67,31,2
67,32,2
67,33,1
67,38,0
67,39,1
67,40,0
67,41,1
67,42,1
67,43,1
67,44,1
67,45,1
67,46,1
67,47,0
67,48,0
67,49,0
67,50,0
67,52,1
67,53,2
67,56,2
67,57,2
67,58,2
67,59,1
67,60,2
67,61,2
67,62,2
67,63,1
67,64,1
67,65,2
67,66,1
67,67,1
67,68,1
67,69,1
67,70,1
67,71,0
67,72,0
67,73,2
67,74,2
67,75,2
67,76,1
67,77,1
67,78,2
67,79,1
67,80,2
67,81,2
67,82,3
67,83,2
67,84,1
67,85,2
67,86,2
67,87,2
67,88,2
67,89,2
67,90,1
67,91,1
67,92,0
67,93,0
67,94,1
67,95,1
67,97,0
67,98,1
67,99,0
67,103,1
67,104,1
67,105,1
67,106,1
67,107,0
67,116,0
67,117,1
67,118,0
67,119,0
67,121,0
67,122,0
67,123,0
67,124,0
67,125,0
67,126,0
67,127,0
68,0,1
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,11,0
68,12,0
68,13,0
68,14,2
68,16,2
68,17,2
68,18,2
68,19,1
68,20,2
68,21,2
68,22,2
68,23,2
68,24,2
68,25,2
68,26,2
68,32,2
68,33,2
68,34,1
68,35,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,0
68,43,1
68,44,1
68,45,1
68,46,1
68,47,0
68,48,0
68,49,0
68,50,0
68,51,1
68,52,1
68,53,2
68,54,2
68,55,2
68,56,2
68,57,1
68,58,2
68,59,1
68,60,1
68,61,2
68,62,2
68,63,1
68,64,2
68,65,2
68,66,2
68,67,1
68,68,1
68,69,2
68,70,2
68,71,2
68,72,1
68,74,1
68,75,2
68,76,3
68,77,1
68,78,1
68,79,1
68,80,1
68,81,2
68,82,2
68,83,2
68,84,2
68,85,2
68,86,3
68,87,2
68,88,1
68,89,1
68,90,1
68,91,0
68,92,1
68,93,0
68,94,0
68,95,1
68,97,0
68,98,0
68,99,0
68,106,0
68,114,0
68,115,0
68,116,1
68,117,1
68,118,1
68,119,0
68,120,0
68,121,0
68,123,0
68,124,0
68,125,0
68,126,0
68,127,0
69,0,0
69,1,0
69,2,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,1
69,13,0
69,14,2
69,15,2
69,17,2
69,18,2
69,19,1
69,20,2
69,21,2
69,22,2
69,23,2
69,24,2
69,25,2
69,26,2
69,32,2
69,33,2
69,35,1
69,36,1
69,37,1
69,38,1
69,39,1
69,40,1
69,42,0
69,43,0
69,44,0
69,46,0
69,47,0
69,48,0
69,49,0
69,50,0
69,51,0
69,52,1
69,53,2
69,54,2
69,55,2
69,56,2
69,57,2
69,58,2
69,59,2
69,60,2
69,61,2
69,62,2
69,63,1
69,64,1
69,65,3
69,66,1
69,67,2
69,69,1
69,70,1
69,71,2
69,72,2
69,73,1
69,74,3
69,75,3
69,76,2
69,77,2
69,78,2
69,79,1
69,81,2
69,82,2
69,83,1
69,84,2
69,85,2
69,86,1
69,87,1
69,88,1
69,90,0
69,91,1
69,92,1
69,93,1
69,94,1
69,95,1
69,97,0
69,105,0
69,112,0
69,113,0
69,115,1
69,116,0
69,117,0
69,118,1
69,120,0
69,121,1
69,122,0
69,123,0
69,124,0
69,125,0
69,126,0
69,127,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,1
70,8,0
70,9,0
70,10,0
70,11,0
70,12,1
70,13,1
70,14,2
70,15,2
70,16,2
70,17,2
70,18,2
70,19,2
70,20,2
70,21,2
70,22,2
70,23,2
70,24,2
70,25,2
70,26,2
70,31,2
70,32,2
70,33,2
70,34,1
70,35,1
70,36,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,0
70,46,1
70,47,1
70,48,0
70,49,1
70,50,1
70,51,1
70,52,1
70,53,1
70,55,1
70,56,1
70,57,1
70,58,1
70,59,2
70,61,1
70,62,2
70,63,2
70,64,1
70,65,1
70,66,2
70,67,1
70,68,1
70,69,3
70,70,1
70,71,2
70,72,2
70,73,1
70,74,1
70,75,2
70,76,2
70,77,1
70,78,1
70,79,2
70,80,2
70,81,2
70,82,3
70,83,2
70,84,1
70,85,1
70,86,1
70,88,0
70,89,1
70,90,0
70,91,0
70,92,1
70,93,0
70,94,1
70,96,1
70,97,0
70,111,1
70,112,1
70,113,1
70,114,1
70,115,1
70,116,1
70,117,1
70,118,1
70,119,0
70,120,1
70,122,0
70,123,0
70,124,0
70,126,1
70,127,0
71,0,0
71,1,1
71,2,0
71,3,0
71,4,0
71,5,0
71,6,1
71,7,2
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,14,2
71,15,1
71,16,2
71,17,2
71,18,2
71,19,2
71,20,2
71,21,2
71,22,2
71,23,2
71,24,2
71,25,2
71,26,2
71,31,1
71,32,2
71,33,2
71,34,2
71,35,1
71,36,0
71,37,2
71,38,2
71,39,1
71,40,1
71,41,1
71,42,1
71,43,1
71,44,0
71,45,0
71,46,1
71,47,1
71,48,0
71,49,1
71,50,0
71,51,0
71,52,0
71,53,0
71,54,1
71,55,2
71,56,1
71,57,1
71,58,1
71,59,2
71,60,1
71,61,2
71,62,2
71,63,2
71,64,2
71,65,2
71,67,1
71,68,1
71,69,1
71,70,1
71,71,1
71,72,1
71,73,2
71,74,2
71,75,1
71,76,1
71,77,2
71,78,2
71,79,1
71,80,1
71,81,0
71,82,1
71,83,1
71,84,2
71,85,1
71,86,1
71,88,0
71,90,0
71,91,0
71,92,1
71,93,0
71,94,0
71,98,1
71,110,1
71,111,1
71,112,1
71,113,1
71,114,1
71,115,1
71,116,1
71,117,1
71,118,0
71,119,1
71,120,0
71,121,0
71,122,1
71,123,0
71,124,0
71,126,0
72,1,1
72,3,2
72,4,2
72,5,1
72,6,0
72,7,1
72,9,0
72,11,1
72,12,1
72,13,1
72,15,2
72,16,2
72,17,2
72,18,2
72,19,2
72,20,2
72,21,2
72,22,2
72,23,2
72,24,2
72,32,0
72,33,2
72,34,2
72,35,2
72,36,1
72,37,2
72,38,2
72,39,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,0
72,46,0
72,47,1
72,48,1
72,49,1
72,50,0
72,51,1
72,53,0
72,54,0
72,55,2
72,56,1
72,57,2
72,58,2
72,59,2
72,60,1
72,62,2
72,63,2
72,64,1
72,65,2
72,66,1
72,67,2
72,68,1
72,69,2
72,70,2
72,71,1
72,72,2
72,73,2
72,74,2
72,75,1
72,76,2
72,77,2
72,80,0
72,81,1
72,82,0
72,84,1
72,85,0
72,86,0
72,87,1
72,88,1
72,89,0
72,90,0
72,91,0
72,92,1
72,93,0
72,94,1
72,95,1
72,96,1
72,98,1
72,110,1
72,111,1
72,112,0
72,113,1
72,114,1
72,115,0
72,116,1
72,117,1
72,119,1
72,120,1
72,121,1
72,122,1
72,123,1
72,124,0
72,125,1
72,126,1
72,127,1
73,3,2
73,4,2
73,5,2
73,6,2
73,7,2
73,8,1
73,10,2
73,11,2
73,12,2
73,17,2
73,18,2
73,19,2
73,20,2
73,21,2
73,22,2
73,23,2
73,24,2
73,34,1
73,35,2
73,36,2
73,37,2
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,0
73,46,0
73,47,0
73,48,1
73,49,1
73,50,1
73,51,0
73,52,1
73,53,0
73,54,1
73,55,3
73,56,2
73,57,1
73,58,1
73,59,1
73,60,1
73,61,1
73,62,1
73,63,2
73,64,2
73,65,1
73,66,1
73,67,2
73,68,2
73,69,1
73,70,2
73,71,1
73,72,2
73,73,1
73,75,2
73,76,2
73,77,1
73,82,0
73,83,0
73,84,0
73,85,0
73,86,1
73,87,0
73,88,1
73,89,0
73,90,1
73,91,0
73,92,0
73,94,0
73,95,1
73,96,1
73,109,1
73,110,1
73,111,0
73,112,1
73,113,1
73,114,1
73,115,1
73,117,0
73,118,0
73,119,1
73,120,1
73,121,1
73,122,0
73,124,1
73,127,0
74,2,1
74,3,2
74,4,2
74,5,2
74,6,2
74,7,2
74,8,2
74,9,2
74,10,2
74,11,2
74,13,2
74,14,2
74,15,2
74,16,2
74,17,2
74,18,2
74,19,2
74,20,2
74,21,2
74,22,2
74,23,2
74,35,1
74,36,2
74,37,2
74,39,1
74,40,1
74,41,1
74,42,1
74,44,1
74,45,0
74,46,1
74,47,1
74,48,0
74,49,1
74,50,0
74,51,1
74,52,1
74,53,0
74,54,0
74,55,2
74,56,2
74,57,2
74,58,1
74,59,2
74,60,2
74,61,2
74,62,2
74,63,1
74,64,1
74,65,1
74,66,2
74,67,1
74,68,2
74,69,1
74,70,2
74,71,1
74,72,2
74,73,2
74,76,0
74,81,1
74,82,0
74,83,0
74,84,1
74,85,1
74,86,1
74,87,1
74,88,1
74,89,0
74,90,0
74,91,0
74,92,0
74,93,0
74,94,1
74,95,1
74,96,0
74,109,1
74,110,1
74,111,1
74,112,1
74,113,1
74,114,1
74,115,1
74,117,1
74,118,0
74,119,0
74,120,0
74,121,1
74,122,0
74,123,0
74,124,1
74,125,0
74,126,0
74,127,0
75,0,0
75,1,0
75,3,1
75,4,0
75,6,2
75,7,2
75,8,2
75,9,2
75,10,2
75,11,2
75,12,2
75,13,2
75,14,2
75,15,2
75,16,2
75,17,2
75,18,2
75,19,2
75,20,2
75,21,2
75,22,2
75,23,1
75,36,1
75,37,2
75,39,1
75,40,1
75,42,1
75,43,0
75,44,1
75,45,0
75,46,1
75,47,1
75,48,0
75,49,1
75,50,1
75,51,1
75,52,1
75,53,0
75,54,1
75,55,1
75,56,2
75,57,1
75,58,1
75,59,2
75,60,2
75,61,2
75,62,2
75,63,2
75,64,1
75,65,2
75,66,1
75,68,1
75,69,1
75,70,3
75,71,3
75,72,1
75,74,1
75,76,0
75,77,0
75,78,0
75,79,0
75,80,0
75,81,1
75,82,1
75,83,0
75,84,1
75,85,1
75,86,0
75,87,0
75,88,1
75,89,0
75,90,0
75,91,0
75,92,0
75,93,0
75,94,1
75,95,1
75,96,1
75,97,1
75,109,1
75,110,1
75,111,1
75,112,1
75,113,1
75,114,1
75,115,1
75,116,0
75,117,1
75,118,0
75,119,0
75,120,1
75,121,1
75,122,1
75,123,1
75,124,1
75,125,0
75,126,1
75,127,1
76,0,0
76,1,0
76,3,0
76,4,0
76,5,1
76,6,1
76,7,2
76,8,2
76,9,2
76,10,2
76,12,1
76,13,2
76,14,2
76,15,2
76,16,2
76,17,2
76,18,2
76,19,2
76,20,2
76,21,2
76,22,1
76,37,1
76,38,2
76,39,1
76,40,1
76,41,1
76,43,0
76,44,1
76,45,0
76,46,0
76,47,1
76,48,1
76,49,1
76,50,1
76,51,1
76,52,1
76,53,1
76,54,0
76,55,1
76,58,2
76,59,2
76,60,2
76,61,2
76,62,1
76,63,2
76,64,2
76,65,2
76,66,2
76,67,1
76,68,1
76,69,1
76,70,3
76,71,2
76,73,0
76,74,0
76,75,1
76,76,0
76,77,1
76,78,1
76,79,0
76,80,0
76,81,0
76,82,1
76,83,0
76,85,0
76,86,1
76,88,0
76,89,1
76,90,0
76,92,1
76,94,1
76,95,1
76,96,0
76,110,1
76,111,1
76,112,0
76,114,0
76,116,0
76,117,1
76,118,1
76,119,0
76,120,1
76,121,0
76,122,1
76,123,0
76,124,1
76,125,0
76,126,0
77,0,0
77,1,1
77,2,0
77,3,0
77,4,0
77,5,1
77,6,1
77,7,1
77,8,2
77,9,2
77,12,1
77,13,2
77,15,2
77,16,2
77,17,2
77,18,2
77,19,1
77,20,1
77,38,1
77,39,2
77,40,1
77,41,1
77,42,1
77,43,1
77,45,0
77,46,0
77,47,1
77,48,1
77,49,1
77,50,1
77,51,1
77,52,1
77,53,1
77,54,1
77,55,1
77,56,1
77,57,2
77,58,2
77,59,2
77,60,2
77,61,1
77,62,2
77,63,2
77,64,3
77,65,2
77,66,1
77,67,1
77,68,1
77,69,1
77,70,1
77,71,1
77,73,0
77,74,1
77,75,0
77,76,1
77,77,0
77,78,0
77,79,1
77,80,0
77,81,0
77,82,0
77,83,0
77,84,1
77,85,1
77,86,1
77,87,1
77,88,0
77,89,0
77,90,1
77,91,0
77,92,1
77,93,1
77,95,1
77,110,1
77,111,1
77,112,1
77,113,1
77,115,1
77,116,1
77,117,1
77,118,1
77,119,1
77,120,1
77,121,1
77,122,1
77,123,1
77,124,1
77,125,1
77,126,1
78,0,0
78,2,0
78,4,1
78,5,0
78,6,0
78,7,1
78,8,2
78,9,2
78,10,2
78,11,2
78,12,2
78,14,2
78,15,2
78,16,2
78,17,2
78,18,2
78,39,1
78,40,1
78,41,1
78,42,1
78,44,1
78,45,0
78,46,1
78,47,1
78,48,1
78,49,1
78,50,1
78,51,1
78,52,1
78,53,1
78,54,0
78,55,0
78,56,0
78,57,0
78,58,1
78,59,1
78,60,2
78,61,1
78,62,1
78,63,1
78,64,1
78,65,1
78,66,2
78,67,1
78,68,1
78,69,0
78,70,1
78,71,1
78,72,1
78,73,1
78,74,1
78,75,0
78,76,1
78,78,0
78,79,1
78,80,0
78,81,0
78,82,1
78,83,0
78,84,1
78,85,0
78,86,0
78,88,0
78,89,1
78,91,1
78,92,1
78,93,1
78,94,0
78,112,1
78,113,1
78,114,0
78,115,1
78,116,1
78,117,0
78,118,1
78,119,1
78,120,0
78,121,0
78,122,1
78,123,1
78,124,1
79,0,0
79,1,0
79,2,1
79,3,0
79,4,0
79,7,0
79,8,1
79,9,2
79,10,2
79,11,2
79,12,2
79,13,2
79,14,2
79,15,2
79,40,2
79,41,1
79,42,1
79,43,0
79,44,1
79,45,0
79,46,0
79,47,1
79,49,1
79,50,1
79,51,1
79,52,1
79,53,1
79,54,0
79,55,1
79,56,0
79,57,0
79,58,1
79,59,1
79,60,1
79,61,1
79,62,1
79,63,1
79,64,2
79,65,2
79,66,2
79,67,2
79,69,0
79,70,1
79,71,1
79,72,0
79,73,0
79,74,0
79,75,0
79,76,0
79,77,0
79,78,0
79,80,0
79,81,1
79,82,1
79,83,0
79,84,1
79,85,1
79,86,0
79,87,0
79,88,0
79,89,0
79,90,1
79,91,1
79,92,1
79,94,1
79,111,1
79,112,1
79,113,1
79,114,1
79,116,0
79,117,1
79,118,1
79,119,1
79,121,1
79,122,1
80,1,0
80,2,0
80,3,0
80,5,1
80,6,0
80,7,0
80,8,0
80,9,1
80,10,1
80,11,2
80,12,2
80,13,1
80,14,2
80,15,2
80,16,1
80,41,2
80,42,1
80,43,1
80,44,1
80,45,0
80,46,1
80,47,1
80,48,1
80,49,1
80,50,1
80,51,0
80,52,1
80,53,1
80,54,0
80,55,1
80,56,1
80,57,0
80,59,2
80,60,1
80,61,3
80,62,2
80,63,2
80,64,1
80,65,2
80,66,1
80,67,0
80,68,1
80,69,0
80,70,0
80,72,0
80,73,0
80,74,0
80,75,1
80,76,0
80,77,0
80,78,0
80,79,1
80,80,0
80,81,0
80,82,1
80,83,1
80,84,1
80,86,0
80,89,1
80,90,0
80,91,1
80,92,1
80,110,0
80,111,1
80,113,0
80,114,1
80,115,1
80,116,0
80,117,0
80,118,1
80,119,1
80,121,1
81,0,1
81,2,0
81,3,0
81,5,0
81,6,0
81,7,1
81,8,1
81,9,1
81,10,2
81,11,2
81,12,2
81,13,1
81,14,1
81,15,1
81,41,1
81,42,1
81,43,1
81,44,1
81,45,1
81,46,1
81,47,1
81,48,1
81,49,1
81,50,1
81,51,0
81,52,0
81,53,0
81,54,1
81,55,1
81,56,1
81,57,0
81,59,2
81,60,1
81,61,1
81,62,2
81,63,1
81,64,0
81,65,2
81,66,0
81,67,1
81,68,1
81,69,0
81,70,1
81,71,0
81,72,1
81,73,1
81,74,1
81,76,0
81,77,1
81,78,1
81,79,0
81,80,0
81,81,1
81,82,1
81,83,1
81,84,1
81,85,1
81,86,0
81,87,0
81,88,0
81,89,1
81,90,1
81,91,1
81,110,1
81,112,1
81,113,1
81,114,1
81,115,1
81,117,0
82,0,0
82,1,0
82,6,0
82,7,1
82,9,1
82,10,2
82,11,2
82,12,2
82,13,2
82,14,1
82,15,1
82,41,0
82,42,2
82,43,1
82,44,1
82,45,1
82,46,1
82,47,1
82,48,1
82,49,0
82,50,1
82,51,0
82,52,0
82,53,0
82,54,0
82,55,1
82,56,0
82,57,0
82,58,2
82,59,1
82,60,1
82,61,1
82,62,2
82,64,0
82,65,1
82,66,0
82,68,1
82,69,0
82,70,0
82,71,1
82,73,1
82,74,0
82,75,0
82,76,0
82,77,0
82,78,0
82,79,0
82,80,0
82,81,0
82,82,0
82,83,0
82,84,0
82,85,1
82,86,0
82,87,0
82,88,1
82,89,0
82,90,1
82,110,0
82,111,0
82,112,0
82,113,1
82,114,0
82,115,1
82,116,0
83,0,1
83,1,0
83,3,1
83,4,0
83,5,0
83,6,1
83,7,1
83,8,2
83,10,2
83,11,2
83,12,2
83,13,1
83,14,1
83,42,1
83,43,2
83,44,1
83,45,1
83,46,1
83,47,1
83,48,1
83,49,0
83,50,0
83,51,0
83,52,0
83,53,0
83,54,0
83,55,0
83,57,0
83,58,2
83,59,1
83,61,1
83,62,0
83,63,0
83,64,0
83,66,0
83,67,1
83,68,1
83,69,1
83,71,0
83,72,0
83,73,0
83,74,0
83,75,0
83,76,0
83,77,1
83,78,1
83,81,1
83,82,0
83,83,1
83,84,0
83,85,1
83,86,0
83,87,0
83,88,1
83,89,0
83,109,1
83,110,0
83,111,0
83,112,0
83,113,1
83,115,0
84,0,0
84,1,0
84,2,1
84,3,1
84,4,0
84,5,1
84,7,1
84,8,2
84,9,2
84,11,2
84,12,2
84,13,2
84,14,1
84,43,2
84,44,1
84,45,1
84,46,1
84,47,1
84,48,0
84,49,1
84,50,1
84,51,1
84,52,0
84,53,0
84,54,0
84,55,0
84,57,1
84,61,1
84,62,0
84,63,1
84,64,0
84,65,0
84,66,0
84,67,0
84,68,0
84,69,1
84,70,0
84,71,0
84,72,0
84,73,0
84,74,0
84,75,0
84,76,0
84,78,1
84,79,0
84,80,0
84,81,0
84,82,0
84,83,0
84,84,1
84,85,1
84,86,0
84,87,0
84,88,1
84,89,1
84,108,0
84,109,0
84,110,1
84,111,1
84,112,1
84,113,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,1
85,7,0
85,8,2
85,9,2
85,10,2
85,11,2
85,12,2
85,13,2
85,14,1
85,15,1
85,44,2
85,45,1
85,46,1
85,47,1
85,49,0
85,50,0
85,51,0
85,52,0
85,53,1
85,54,0
85,55,0
85,56,0
85,57,1
85,58,0
85,59,0
85,60,1
85,61,1
85,62,0
85,63,1
85,64,0
85,65,0
85,67,1
85,68,1
85,69,0
85,70,0
85,71,0
85,72,1
85,73,0
85,74,0
85,75,0
85,76,0
85,77,0
85,78,0
85,79,0
85,81,1
85,82,0
85,83,0
85,84,0
85,85,0
85,86,1
85,87,1
85,88,0
85,89,0
85,107,0
85,108,0
85,111,0
86,0,0
86,1,0
86,2,1
86,3,0
86,4,1
86,5,1
86,6,1
86,7,1
86,9,1
86,10,2
86,11,1
86,12,1
86,13,1
86,14,1
86,44,1
86,45,2
86,46,1
86,47,1
86,48,1
86,49,1
86,50,0
86,51,0
86,52,1
86,53,0
86,55,1
86,56,0
86,57,0
86,58,1
86,59,0
86,60,0
86,61,1
86,62,0
86,63,0
86,64,0
86,65,1
86,66,0
86,67,1
86,68,0
86,69,0
86,70,1
86,71,0
86,72,0
86,73,0
86,74,0
86,75,0
86,76,1
86,77,0
86,78,0
86,79,0
86,80,0
86,81,1
86,82,0
86,83,1
86,106,0
87,0,0
87,1,0
87,2,1
87,3,1
87,5,1
87,6,0
87,7,1
87,8,1
87,9,0
87,10,1
87,11,1
87,12,1
87,13,1
87,45,2
87,46,1
87,47,1
87,48,1
87,49,1
87,50,1
87,51,0
87,52,0
87,53,1
87,54,0
87,55,0
87,56,0
87,57,0
87,58,1
87,59,1
87,60,0
87,61,0
87,62,0
87,63,0
87,64,1
87,65,1
87,66,0
87,67,0
87,68,0
87,69,1
87,70,0
87,71,0
87,72,0
87,74,1
87,75,1
87,76,1
87,77,0
87,78,0
87,79,1
87,80,0
87,81,0
88,0,1
88,1,0
88,2,1
88,3,0
88,4,0
88,6,0
88,7,1
88,8,0
88,9,1
88,10,1
88,11,1
88,12,1
88,13,1
88,46,2
88,47,1
88,48,1
88,49,1
88,50,1
88,51,1
88,52,1
88,53,1
88,54,1
88,56,0
88,57,1
88,58,1
88,59,1
88,60,0
88,61,0
88,62,0
88,63,0
88,64,0
88,65,0
88,66,1
88,67,0
88,68,0
88,69,0
88,70,1
88,71,0
88,73,1
88,74,1
88,76,1
88,77,1
88,78,0
88,79,0
89,0,2
89,1,1
89,2,0
89,3,1
89,4,0
89,7,1
89,8,1
89,9,1
89,10,1
89,11,0
89,47,1
89,48,1
89,49,1
89,50,0
89,51,0
89,52,0
89,53,1
89,54,0
89,55,1
89,56,1
89,57,1
89,58,1
89,59,0
89,60,0
89,61,0
89,62,0
89,63,0
89,64,0
89,65,0
89,66,0
89,67,0
89,68,0
89,69,0
89,70,0
89,72,0
89,73,0
89,74,0
89,76,0
90,0,2
90,1,1
90,2,1
90,3,0
90,4,1
90,5,0
90,10,0
90,11,1
90,12,0
90,13,0
90,47,1
90,48,1
90,49,1
90,50,1
90,51,1
90,52,0
90,55,1
90,57,1
90,58,1
90,59,0
90,60,0
90,61,0
90,62,1
90,63,1
90,64,0
90,65,0
90,66,1
90,67,0
90,68,0
90,69,0
90,70,0
90,71,1
90,72,0
91,2,0
91,3,0
91,10,1
91,11,0
91,12,1
91,13,0
91,14,1
91,48,0
91,49,1
91,50,0
91,54,0
91,55,0
91,56,0
91,58,0
91,59,0
91,62,0
91,63,0
91,64,0
91,65,0
91,66,1
91,67,0
91,68,0
92,0,2
92,1,1
92,2,0
92,4,1
92,5,1
92,10,1
92,11,1
92,12,0
92,13,1
92,14,1
92,15,1
92,54,0
92,55,0
92,56,1
92,57,0
92,58,0
92,59,0
92,60,1
92,61,0
92,62,1
92,63,1
92,64,1
92,65,1
92,66,1
92,67,0
93,0,1
93,1,1
93,2,1
93,3,2
93,4,1
93,5,1
93,6,2
93,8,0
93,12,0
93,13,1
93,14,1
93,15,1
93,16,1
93,56,0
93,58,0
93,61,0
93,62,1
93,63,1
93,64,1
94,0,2
94,1,1
94,2,1
94,4,2
94,5,2
94,6,2
94,8,1
94,10,1
94,12,1
94,13,1
94,14,1
94,15,1
94,16,1
95,0,1
95,1,1
95,3,2
95,4,1
95,5,1
95,7,2
95,8,2
95,10,2
95,11,2
95,12,0
95,13,2
95,14,1
95,15,0
95,16,0
96,0,1
96,1,2
96,2,1
96,4,1
96,7,2
96,9,2
96,10,2
96,11,1
96,13,2
96,17,1
96,18,1
96,19,1
97,1,0
97,2,1
97,7,1
97,10,2
97,12,1
97,16,0
97,17,1
97,18,1
97,19,1
97,20,1
97,21,1
98,0,0
98,1,1
98,2,1
98,3,1
98,4,1
98,5,1
98,6,0
98,8,1
98,10,2
98,12,1
98,18,0
98,19,1
98,20,0
98,23,0
99,0,0
99,1,1
99,2,0
99,3,1
99,5,1
99,6,1
99,7,0
99,10,1
99,12,2
99,18,2
99,19,1
99,21,0
99,22,1
99,23,0
100,0,0
100,1,1
100,2,1
100,3,1
100,4,1
100,5,0
100,6,0
100,7,2
100,8,2
100,9,1
100,10,2
100,11,0
100,12,1
100,14,1
100,15,0
100,17,2
100,18,2
100,19,1
100,20,2
100,21,2
100,22,2
100,23,2
100,24,2
100,26,2
100,27,2
100,28,2
101,1,1
101,4,1
101,6,2
101,7,2
101,8,1
101,9,1
101,10,2
101,11,1
101,12,0
101,13,2
101,14,2
101,15,2
101,16,2
101,17,2
101,18,2
101,19,2
101,20,2
101,21,2
101,22,2
101,23,2
101,24,2
101,25,2
101,26,2
101,29,1
102,2,0
102,3,1
102,4,1
102,5,2
102,6,2
102,7,2
102,8,2
102,10,2
102,11,2
102,13,1
102,14,1
102,15,2
102,16,2
102,17,2
102,18,1
102,19,2
102,20,2
102,21,2
102,22,2
102,23,1
102,24,2
102,25,2
102,26,2
102,27,2
102,28,1
102,29,2
103,1,1
103,2,2
103,3,2
103,4,1
103,5,2
103,6,2
103,7,2
103,8,2
103,9,1
103,10,2
103,11,2
103,12,2
103,13,2
103,14,2
103,15,1
103,16,2
103,17,2
103,18,1
103,19,2
103,20,2
103,21,2
103,22,2
103,23,2
103,24,2
103,25,1
103,26,2
103,27,2
103,28,2
104,1,2
104,2,2
104,3,1
104,4,2
104,5,2
104,6,2
104,7,2
104,8,2
104,9,2
104,10,1
104,11,2
104,12,2
104,13,2
104,14,2
104,16,2
104,17,2
104,18,2
104,19,2
104,20,2
104,21,2
104,22,2
104,23,2
104,24,1
104,25,2
104,26,1
104,27,1
104,28,2
104,29,1
104,30,0
105,1,2
105,2,2
105,4,2
105,5,2
105,6,1
105,7,2
105,8,2
105,9,2
105,10,2
105,12,2
105,13,2
105,14,2
105,15,2
105,16,1
105,17,2
105,18,1
105,19,2
105,20,2
105,21,1
105,23,1
105,24,1
105,25,2
105,26,1
105,27,1
105,28,2
106,0,1
106,1,2
106,2,1
106,3,1
106,4,2
106,5,1
106,6,2
106,7,1
106,8,2
106,9,2
106,10,2
106,11,2
106,12,2
106,13,2
106,14,1
106,15,1
106,16,2
106,17,2
106,18,2
106,19,2
106,20,2
106,21,2
106,22,2
106,23,1
106,24,2
106,25,2
106,26,2
106,27,2
106,28,2
106,29,1
107,1,1
107,2,2
107,4,2
107,5,2
107,6,2
107,7,2
107,8,2
107,10,2
107,11,1
107,12,2
107,15,1
107,16,2
107,17,2
107,18,2
107,19,2
107,20,2
107,21,2
107,22,1
107,23,2
107,24,2
107,25,2
107,27,2
107,28,2
108,0,1
108,1,2
108,2,2
108,3,2
108,4,2
108,5,2
108,6,2
108,8,1
108,9,1
108,10,2
108,11,2
108,12,2
108,13,1
108,14,1
108,15,1
108,17,2
108,18,2
108,19,1
108,20,2
108,21,2
108,23,2
108,24,2
108,25,2
108,26,2
108,27,2
108,28,2
109,1,1
109,2,2
109,3,1
109,4,2
109,5,2
109,6,2
109,7,1
109,8,0
109,9,2
109,10,2
109,11,2
109,12,2
109,16,1
109,17,2
109,18,1
109,20,2
109,21,2
109,22,2
109,23,2
109,24,2
109,25,2
109,26,2
109,27,2
109,28,2
110,0,1
110,1,1
110,2,1
110,3,2
110,4,1
110,5,2
110,6,1
110,7,2
110,8,2
110,9,2
110,10,2
110,11,2
110,13,2
110,14,2
110,15,2
110,16,2
110,17,1
110,18,2
110,21,2
110,22,2
110,23,2
110,24,2
110,25,2
110,26,2
110,27,2
110,28,2
111,0,1
111,1,1
111,2,1
111,3,2
111,4,1
111,5,1
111,6,1
111,7,1
111,8,2
111,10,1
111,11,2
111,12,2
111,13,1
111,14,1
111,15,2
111,16,2
111,17,2
111,18,2
111,19,2
111,21,1
111,22,2
111,23,2
111,24,2
111,25,2
111,26,2
111,27,2
111,28,1
112,0,1
112,1,2
112,2,2
112,3,2
112,4,1
112,5,2
112,6,1
112,7,2
112,8,2
112,9,0
112,10,2
112,11,2
112,12,2
112,13,1
112,14,1
112,15,1
112,16,1
112,18,1
112,19,2
112,20,2
112,21,2
112,22,2
112,23,2
112,25,2
112,26,1
112,27,2
112,28,1
113,0,1
113,1,1
113,2,2
113,3,2
113,6,1
113,7,0
113,9,1
113,10,2
113,11,2
113,12,2
113,13,1
113,14,2
113,17,2
113,18,2
113,21,2
113,22,2
113,23,2
113,24,2
113,26,2
113,27,2
113,28,2
114,0,1
114,2,2
114,3,1
114,4,1
114,5,2
114,6,1
114,7,1
114,10,2
114,11,1
114,12,2
114,13,1
114,14,1
