x,y,pressures
0,0,0
0,3,1
0,5,1
0,9,0
0,11,1
0,13,0
0,14,0
0,15,1
0,16,1
0,17,1
0,19,1
0,20,1
0,21,0
0,24,1
0,26,0
0,27,0
0,28,1
0,37,0
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,46,1
0,47,1
0,48,1
0,49,0
0,55,1
0,56,1
0,57,1
0,60,1
0,76,0
0,81,0
0,83,0
0,85,0
0,88,1
0,89,1
0,94,1
0,95,1
0,100,1
0,102,1
0,108,0
0,109,1
0,111,1
0,112,1
0,113,1
0,115,1
0,116,0
0,117,1
0,118,0
0,119,1
0,120,0
0,121,1
1,0,1
1,1,1
1,3,1
1,7,1
1,14,0
1,17,1
1,18,1
1,19,0
1,20,1
1,28,1
1,29,1
1,30,1
1,37,1
1,38,1
1,41,1
1,42,1
1,43,0
1,44,1
1,45,1
1,46,1
1,47,1
1,48,0
1,49,0
1,50,1
1,55,1
1,57,0
1,58,0
1,59,0
1,60,1
1,61,1
1,62,1
1,63,1
1,64,0
1,78,1
1,79,0
1,86,1
1,87,1
1,92,0
1,97,0
1,98,0
1,100,0
1,102,1
1,103,0
1,104,1
1,106,0
1,108,1
1,110,1
1,111,1
1,112,1
1,113,1
1,116,1
1,119,1
2,0,1
2,1,0
2,7,0
2,9,0
2,11,0
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,20,1
2,21,1
2,22,1
2,24,1
2,25,1
2,26,1
2,28,1
2,30,0
2,31,1
2,38,1
2,39,1
2,40,0
2,41,1
2,42,1
2,45,0
2,46,1
2,47,0
2,48,0
2,56,0
2,58,1
2,59,1
2,61,1
2,62,1
2,63,1
2,64,1
2,70,0
2,73,0
2,82,1
2,86,0
2,87,1
2,90,0
2,91,1
2,94,1
2,97,0
2,99,0
2,102,0
2,105,0
2,106,1
2,107,0
2,109,1
2,113,0
2,119,1
2,120,1
2,121,1
3,0,1
3,2,0
3,3,0
3,5,1
3,6,1
3,7,0
3,9,0
3,13,1
3,15,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,22,1
3,23,1
3,25,1
3,26,1
3,30,0
3,31,1
3,36,0
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,43,1
